[Fri Jan 22 21:06:00 CET 2021][INFO] ==================== COMPILE TASK ====================
[Fri Jan 22 21:06:02 CET 2021][FINE] PB Command for check version: /usr/lib/jvm/graalvm/bin/java -version
[Fri Jan 22 21:06:02 CET 2021][FINE] Start process check version...
[Fri Jan 22 21:06:12 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/messenger/bg.jpg to /tmp/classes10969540399345031674/client/img/messenger/bg.jpg
[Fri Jan 22 21:06:12 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/messenger/message/reply.png to /tmp/classes10969540399345031674/client/img/messenger/message/reply.png
[Fri Jan 22 21:06:12 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/messenger/message/delete.png to /tmp/classes10969540399345031674/client/img/messenger/message/delete.png
[Fri Jan 22 21:06:12 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/messenger/message/copy.png to /tmp/classes10969540399345031674/client/img/messenger/message/copy.png
[Fri Jan 22 21:06:12 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/messenger/message/more.png to /tmp/classes10969540399345031674/client/img/messenger/message/more.png
[Fri Jan 22 21:06:12 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/messenger/pdf-attach.png to /tmp/classes10969540399345031674/client/img/messenger/pdf-attach.png
[Fri Jan 22 21:06:12 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/messenger/close.png to /tmp/classes10969540399345031674/client/img/messenger/close.png
[Fri Jan 22 21:06:12 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/contacts/icons8-phone-32.png to /tmp/classes10969540399345031674/client/img/contacts/icons8-phone-32.png
[Fri Jan 22 21:06:12 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/contacts/no-contacts.jpg to /tmp/classes10969540399345031674/client/img/contacts/no-contacts.jpg
[Fri Jan 22 21:06:12 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/contacts/offline.png to /tmp/classes10969540399345031674/client/img/contacts/offline.png
[Fri Jan 22 21:06:12 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/contacts/icons8-email-24.png to /tmp/classes10969540399345031674/client/img/contacts/icons8-email-24.png
[Fri Jan 22 21:06:12 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/contacts/icons8-profile-50.png to /tmp/classes10969540399345031674/client/img/contacts/icons8-profile-50.png
[Fri Jan 22 21:06:12 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/contacts/online.png to /tmp/classes10969540399345031674/client/img/contacts/online.png
[Fri Jan 22 21:06:12 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/contacts/icons8-search-client-48.png to /tmp/classes10969540399345031674/client/img/contacts/icons8-search-client-48.png
[Fri Jan 22 21:06:12 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/contacts/bg.jpg to /tmp/classes10969540399345031674/client/img/contacts/bg.jpg
[Fri Jan 22 21:06:12 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/preferences/user.png to /tmp/classes10969540399345031674/client/img/preferences/user.png
[Fri Jan 22 21:06:12 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/preferences/bg.jpg to /tmp/classes10969540399345031674/client/img/preferences/bg.jpg
[Fri Jan 22 21:06:12 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/logo.png to /tmp/classes10969540399345031674/client/img/logo.png
[Fri Jan 22 21:06:12 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/bg-root.jpg to /tmp/classes10969540399345031674/client/img/bg-root.jpg
[Fri Jan 22 21:06:12 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/login/login-bg.jpg to /tmp/classes10969540399345031674/client/img/login/login-bg.jpg
[Fri Jan 22 21:06:12 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/login/minimize.png to /tmp/classes10969540399345031674/client/img/login/minimize.png
[Fri Jan 22 21:06:12 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/login/close.png to /tmp/classes10969540399345031674/client/img/login/close.png
[Fri Jan 22 21:06:12 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/online.png to /tmp/classes10969540399345031674/client/img/online.png
[Fri Jan 22 21:06:12 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/wwsis.png to /tmp/classes10969540399345031674/client/img/wwsis.png
[Fri Jan 22 21:06:12 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/about/bg.jpg to /tmp/classes10969540399345031674/client/img/about/bg.jpg
[Fri Jan 22 21:06:12 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/devices/devices.png to /tmp/classes10969540399345031674/client/img/devices/devices.png
[Fri Jan 22 21:06:12 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/devices/blocked.png to /tmp/classes10969540399345031674/client/img/devices/blocked.png
[Fri Jan 22 21:06:12 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/devices/switch-on.png to /tmp/classes10969540399345031674/client/img/devices/switch-on.png
[Fri Jan 22 21:06:12 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/devices/switch-off.png to /tmp/classes10969540399345031674/client/img/devices/switch-off.png
[Fri Jan 22 21:06:12 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/devices/bg.jpg to /tmp/classes10969540399345031674/client/img/devices/bg.jpg
[Fri Jan 22 21:06:12 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/devices/laptop.png to /tmp/classes10969540399345031674/client/img/devices/laptop.png
[Fri Jan 22 21:06:12 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/menu/user.png to /tmp/classes10969540399345031674/client/img/menu/user.png
[Fri Jan 22 21:06:12 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/menu/logout.png to /tmp/classes10969540399345031674/client/img/menu/logout.png
[Fri Jan 22 21:06:12 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/menu/chat.png to /tmp/classes10969540399345031674/client/img/menu/chat.png
[Fri Jan 22 21:06:12 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/menu/devices.png to /tmp/classes10969540399345031674/client/img/menu/devices.png
[Fri Jan 22 21:06:12 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/menu/devices-active.png to /tmp/classes10969540399345031674/client/img/menu/devices-active.png
[Fri Jan 22 21:06:12 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/menu/preferences-active.png to /tmp/classes10969540399345031674/client/img/menu/preferences-active.png
[Fri Jan 22 21:06:12 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/menu/chat-active.png to /tmp/classes10969540399345031674/client/img/menu/chat-active.png
[Fri Jan 22 21:06:12 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/menu/logout-active.png to /tmp/classes10969540399345031674/client/img/menu/logout-active.png
[Fri Jan 22 21:06:12 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/menu/about.png to /tmp/classes10969540399345031674/client/img/menu/about.png
[Fri Jan 22 21:06:12 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/menu/contacts-active.png to /tmp/classes10969540399345031674/client/img/menu/contacts-active.png
[Fri Jan 22 21:06:12 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/menu/contacts.png to /tmp/classes10969540399345031674/client/img/menu/contacts.png
[Fri Jan 22 21:06:12 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/menu/preferences.png to /tmp/classes10969540399345031674/client/img/menu/preferences.png
[Fri Jan 22 21:06:12 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/menu/user-active.png to /tmp/classes10969540399345031674/client/img/menu/user-active.png
[Fri Jan 22 21:06:12 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/TCPConnection.class to /tmp/classes10969540399345031674/client/TCPConnection.class
[Fri Jan 22 21:06:12 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/models/UserShort.class to /tmp/classes10969540399345031674/client/models/UserShort.class
[Fri Jan 22 21:06:12 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/models/EncMsg.class to /tmp/classes10969540399345031674/client/models/EncMsg.class
[Fri Jan 22 21:06:12 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/models/User.class to /tmp/classes10969540399345031674/client/models/User.class
[Fri Jan 22 21:06:12 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/models/FetchedCertificate.class to /tmp/classes10969540399345031674/client/models/FetchedCertificate.class
[Fri Jan 22 21:06:12 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/models/DecryptedMessage.class to /tmp/classes10969540399345031674/client/models/DecryptedMessage.class
[Fri Jan 22 21:06:12 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/TCPConnectInterface.class to /tmp/classes10969540399345031674/client/TCPConnectInterface.class
[Fri Jan 22 21:06:12 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/HardwareDetect.class to /tmp/classes10969540399345031674/client/HardwareDetect.class
[Fri Jan 22 21:06:12 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/TCPConnection$1.class to /tmp/classes10969540399345031674/client/TCPConnection$1.class
[Fri Jan 22 21:06:12 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/hwdetector to /tmp/classes10969540399345031674/client/hwdetector
[Fri Jan 22 21:06:12 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/utils/crypto/AES.class to /tmp/classes10969540399345031674/client/utils/crypto/AES.class
[Fri Jan 22 21:06:12 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/utils/crypto/RSA.class to /tmp/classes10969540399345031674/client/utils/crypto/RSA.class
[Fri Jan 22 21:06:12 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/utils/crypto/SSL.class to /tmp/classes10969540399345031674/client/utils/crypto/SSL.class
[Fri Jan 22 21:06:12 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/utils/crypto/SHA512.class to /tmp/classes10969540399345031674/client/utils/crypto/SHA512.class
[Fri Jan 22 21:06:12 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/utils/crypto/RSAGenerateKeys.class to /tmp/classes10969540399345031674/client/utils/crypto/RSAGenerateKeys.class
[Fri Jan 22 21:06:12 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/utils/DialogUtil.class to /tmp/classes10969540399345031674/client/utils/DialogUtil.class
[Fri Jan 22 21:06:12 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/utils/ByteHexStringConverter.class to /tmp/classes10969540399345031674/client/utils/ByteHexStringConverter.class
[Fri Jan 22 21:06:12 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/utils/CopyToClipboard.class to /tmp/classes10969540399345031674/client/utils/CopyToClipboard.class
[Fri Jan 22 21:06:12 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/utils/ArrayKit.class to /tmp/classes10969540399345031674/client/utils/ArrayKit.class
[Fri Jan 22 21:06:12 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/utils/IntBytesConverter.class to /tmp/classes10969540399345031674/client/utils/IntBytesConverter.class
[Fri Jan 22 21:06:12 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/utils/PrivateFolderGen.class to /tmp/classes10969540399345031674/client/utils/PrivateFolderGen.class
[Fri Jan 22 21:06:12 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/App.class to /tmp/classes10969540399345031674/client/App.class
[Fri Jan 22 21:06:12 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/controllers/MainViewController.class to /tmp/classes10969540399345031674/controllers/MainViewController.class
[Fri Jan 22 21:06:12 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/controllers/included/bridge/PreferencesView.class to /tmp/classes10969540399345031674/controllers/included/bridge/PreferencesView.class
[Fri Jan 22 21:06:12 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/controllers/included/bridge/IncludedView.class to /tmp/classes10969540399345031674/controllers/included/bridge/IncludedView.class
[Fri Jan 22 21:06:12 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/controllers/included/bridge/MessengerView.class to /tmp/classes10969540399345031674/controllers/included/bridge/MessengerView.class
[Fri Jan 22 21:06:12 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/controllers/included/bridge/ContactsView.class to /tmp/classes10969540399345031674/controllers/included/bridge/ContactsView.class
[Fri Jan 22 21:06:12 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/controllers/included/bridge/DevicesView.class to /tmp/classes10969540399345031674/controllers/included/bridge/DevicesView.class
[Fri Jan 22 21:06:12 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/controllers/included/bridge/AboutView.class to /tmp/classes10969540399345031674/controllers/included/bridge/AboutView.class
[Fri Jan 22 21:06:12 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/controllers/included/bridge/ProfileView.class to /tmp/classes10969540399345031674/controllers/included/bridge/ProfileView.class
[Fri Jan 22 21:06:12 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/controllers/included/AboutController.class to /tmp/classes10969540399345031674/controllers/included/AboutController.class
[Fri Jan 22 21:06:12 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/controllers/included/MessengerController.class to /tmp/classes10969540399345031674/controllers/included/MessengerController.class
[Fri Jan 22 21:06:12 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/controllers/included/ControllerInterface.class to /tmp/classes10969540399345031674/controllers/included/ControllerInterface.class
[Fri Jan 22 21:06:12 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/controllers/included/Contacts.class to /tmp/classes10969540399345031674/controllers/included/Contacts.class
[Fri Jan 22 21:06:12 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/controllers/included/contacts/ContactController.class to /tmp/classes10969540399345031674/controllers/included/contacts/ContactController.class
[Fri Jan 22 21:06:12 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/controllers/included/contacts/ContactControllerInterface.class to /tmp/classes10969540399345031674/controllers/included/contacts/ContactControllerInterface.class
[Fri Jan 22 21:06:12 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/controllers/included/ProfileController.class to /tmp/classes10969540399345031674/controllers/included/ProfileController.class
[Fri Jan 22 21:06:12 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/controllers/included/DevicesController.class to /tmp/classes10969540399345031674/controllers/included/DevicesController.class
[Fri Jan 22 21:06:12 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/controllers/included/devices/DeviceController.class to /tmp/classes10969540399345031674/controllers/included/devices/DeviceController.class
[Fri Jan 22 21:06:12 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/controllers/included/message/MessageController.class to /tmp/classes10969540399345031674/controllers/included/message/MessageController.class
[Fri Jan 22 21:06:12 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/controllers/included/message/SignPDF.class to /tmp/classes10969540399345031674/controllers/included/message/SignPDF.class
[Fri Jan 22 21:06:12 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/controllers/included/message/Attachment.class to /tmp/classes10969540399345031674/controllers/included/message/Attachment.class
[Fri Jan 22 21:06:12 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/controllers/included/message/MessageDetailedController.class to /tmp/classes10969540399345031674/controllers/included/message/MessageDetailedController.class
[Fri Jan 22 21:06:12 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/controllers/included/message/Img.class to /tmp/classes10969540399345031674/controllers/included/message/Img.class
[Fri Jan 22 21:06:12 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/controllers/included/message/MessageInterface.class to /tmp/classes10969540399345031674/controllers/included/message/MessageInterface.class
[Fri Jan 22 21:06:12 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/controllers/Authorization.class to /tmp/classes10969540399345031674/controllers/Authorization.class
[Fri Jan 22 21:06:12 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/hwdetector to /tmp/classes10969540399345031674/hwdetector
[Fri Jan 22 21:06:12 CET 2021][FINE] PB Command for jar: /usr/lib/jvm/java-1.11.0-openjdk-amd64/bin/jar cf /tmp/classes10969540399345031674/classes.jar -C /tmp/classes10969540399345031674 .
[Fri Jan 22 21:06:12 CET 2021][FINE] Start process jar...
[Fri Jan 22 21:06:18 CET 2021][FINE] Result for jar: 0
[Fri Jan 22 21:06:18 CET 2021][FINE] Scanning for resource bundles
[Fri Jan 22 21:06:18 CET 2021][FINE] Scanning /home/maxivanenqo/.m2/repository/commons-codec/commons-codec/1.15/commons-codec-1.15.jar
[Fri Jan 22 21:06:18 CET 2021][FINE] Scanning /home/maxivanenqo/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar
[Fri Jan 22 21:06:18 CET 2021][FINE] Scanning /home/maxivanenqo/.m2/repository/org/apache/ant/ant/1.9.6/ant-1.9.6.jar
[Fri Jan 22 21:06:18 CET 2021][FINE] Scanning /home/maxivanenqo/.m2/repository/org/apache/ant/ant-launcher/1.9.6/ant-launcher-1.9.6.jar
[Fri Jan 22 21:06:18 CET 2021][FINE] Scanning /home/maxivanenqo/.m2/repository/org/apache/lucene/lucene-analyzers-common/4.7.2/lucene-analyzers-common-4.7.2.jar
[Fri Jan 22 21:06:18 CET 2021][FINE] Scanning /home/maxivanenqo/.m2/repository/org/apache/lucene/lucene-core/4.7.2/lucene-core-4.7.2.jar
[Fri Jan 22 21:06:18 CET 2021][FINE] Scanning /home/maxivanenqo/.m2/repository/org/apache/pdfbox/fontbox/2.0.4/fontbox-2.0.4.jar
[Fri Jan 22 21:06:18 CET 2021][FINE] Scanning /home/maxivanenqo/.m2/repository/org/apache/pdfbox/pdfbox/2.0.4/pdfbox-2.0.4.jar
[Fri Jan 22 21:06:18 CET 2021][FINE] Scanning /home/maxivanenqo/.m2/repository/org/apache/pdfbox/pdfbox-debugger/2.0.2/pdfbox-debugger-2.0.2.jar
[Fri Jan 22 21:06:18 CET 2021][FINE] Scanning /home/maxivanenqo/.m2/repository/org/apache/pdfbox/pdfbox-examples/2.0.2/pdfbox-examples-2.0.2.jar
[Fri Jan 22 21:06:18 CET 2021][FINE] Scanning /home/maxivanenqo/.m2/repository/org/apache/pdfbox/pdfbox-tools/2.0.2/pdfbox-tools-2.0.2.jar
[Fri Jan 22 21:06:18 CET 2021][FINE] Scanning /home/maxivanenqo/.m2/repository/org/apache/pdfbox/xmpbox/2.0.2/xmpbox-2.0.2.jar
[Fri Jan 22 21:06:18 CET 2021][FINE] Scanning /home/maxivanenqo/.m2/repository/org/bouncycastle/bcmail-jdk15on/1.53/bcmail-jdk15on-1.53.jar
[Fri Jan 22 21:06:18 CET 2021][FINE] Scanning /home/maxivanenqo/.m2/repository/org/bouncycastle/bcpkix-jdk15on/1.53/bcpkix-jdk15on-1.53.jar
[Fri Jan 22 21:06:18 CET 2021][FINE] Scanning /home/maxivanenqo/.m2/repository/org/bouncycastle/bcprov-ext-jdk15on/1.53/bcprov-ext-jdk15on-1.53.jar
[Fri Jan 22 21:06:18 CET 2021][FINE] Scanning /home/maxivanenqo/.m2/repository/org/bouncycastle/bcprov-jdk15on/1.53/bcprov-jdk15on-1.53.jar
[Fri Jan 22 21:06:18 CET 2021][FINE] Scanning /home/maxivanenqo/.gluon/substrate/javafxStaticSdk/16-ea+gvm24/linux-x86_64/sdk/lib/javafx-base.jar
[Fri Jan 22 21:06:18 CET 2021][FINE] Scanning /home/maxivanenqo/.gluon/substrate/javafxStaticSdk/16-ea+gvm24/linux-x86_64/sdk/lib/javafx-controls.jar
[Fri Jan 22 21:06:18 CET 2021][FINE] Adding classes from /home/maxivanenqo/.gluon/substrate/javafxStaticSdk/16-ea+gvm24/linux-x86_64/sdk/lib/javafx-controls.jar::META-INF/substrate/config/resourcebundles
[Fri Jan 22 21:06:18 CET 2021][FINE] Scanning /home/maxivanenqo/.gluon/substrate/javafxStaticSdk/16-ea+gvm24/linux-x86_64/sdk/lib/javafx-fxml.jar
[Fri Jan 22 21:06:18 CET 2021][FINE] Scanning /home/maxivanenqo/.gluon/substrate/javafxStaticSdk/16-ea+gvm24/linux-x86_64/sdk/lib/javafx-graphics.jar
[Fri Jan 22 21:06:18 CET 2021][FINE] Adding classes from /home/maxivanenqo/.gluon/substrate/javafxStaticSdk/16-ea+gvm24/linux-x86_64/sdk/lib/javafx-graphics.jar::META-INF/substrate/config/resourcebundles
[Fri Jan 22 21:06:18 CET 2021][FINE] Scanning /tmp/classes10969540399345031674/classes.jar
[Fri Jan 22 21:06:18 CET 2021][FINE] Pathing jar created at /tmp/classpathJar914836179416400847.jar
[Fri Jan 22 21:06:18 CET 2021][FINE] PB Command for compile: /usr/lib/jvm/graalvm/bin/native-image -Djdk.internal.lambda.eagerlyInitialize=false --no-server -H:+ExitAfterRelocatableImageWrite -H:+SharedLibrary -H:+AddAllCharsets -H:+ReportExceptionStackTraces -H:-DeadlockWatchdogExitOnTimeout -H:DeadlockWatchdogInterval=0 -H:+RemoveSaturatedTypeFlows --features=org.graalvm.home.HomeFinderFeature -H:TempDirectory=/home/maxivanenqo/Documents/projects/thesisClient/target/client/x86_64-linux/gvm/tmp -H:EnableURLProtocols=http,https -H:ReflectionConfigurationFiles=/home/maxivanenqo/Documents/projects/thesisClient/target/client/x86_64-linux/gvm/reflectionconfig-x86_64-linux.json -H:JNIConfigurationFiles=/home/maxivanenqo/Documents/projects/thesisClient/target/client/x86_64-linux/gvm/jniconfig-x86_64-linux.json -H:ResourceConfigurationFiles=/home/maxivanenqo/Documents/projects/thesisClient/target/client/x86_64-linux/gvm/resourceconfig-x86_64-linux.json -H:IncludeResourceBundles=com/sun/javafx/scene/control/skin/resources/controls,com/sun/javafx/scene/control/skin/resources/controls-nt,com.sun.javafx.tk.quantum.QuantumMessagesBundle -Dsvm.platform=org.graalvm.nativeimage.Platform$LINUX_AMD64 -cp /tmp/classpathJar914836179416400847.jar client.App
[Fri Jan 22 21:06:18 CET 2021][FINE] Start process compile...
[Fri Jan 22 21:06:49 CET 2021][INFO] [SUB] [client.app:41037]    classlist:  15,308.98 ms,  0.94 GB
[Fri Jan 22 21:06:53 CET 2021][INFO] [SUB] [client.app:41037]        (cap):   1,850.16 ms,  0.94 GB
[Fri Jan 22 21:06:53 CET 2021][INFO] [SUB] [client.app:41037]        setup:   4,053.68 ms,  0.94 GB
[Fri Jan 22 21:06:53 CET 2021][INFO] [SUB] Error: Error parsing reflection configuration in /home/maxivanenqo/Documents/projects/thesisClient/target/client/x86_64-linux/gvm/reflectionconfig-x86_64-linux.json:
[Fri Jan 22 21:06:53 CET 2021][INFO] [SUB] Could not resolve controllers.included.PreferencesController for reflection configuration. To allow unresolvable reflection configuration, use option -H:+AllowIncompleteClasspath
[Fri Jan 22 21:06:53 CET 2021][INFO] [SUB] Verify that the configuration matches the schema described in the -H:PrintFlags=+ output for option ReflectionConfigurationFiles.
[Fri Jan 22 21:06:53 CET 2021][INFO] [SUB] com.oracle.svm.core.util.UserError$UserException: Error parsing reflection configuration in /home/maxivanenqo/Documents/projects/thesisClient/target/client/x86_64-linux/gvm/reflectionconfig-x86_64-linux.json:
[Fri Jan 22 21:06:53 CET 2021][INFO] [SUB] Could not resolve controllers.included.PreferencesController for reflection configuration. To allow unresolvable reflection configuration, use option -H:+AllowIncompleteClasspath
[Fri Jan 22 21:06:53 CET 2021][INFO] [SUB] Verify that the configuration matches the schema described in the -H:PrintFlags=+ output for option ReflectionConfigurationFiles.
[Fri Jan 22 21:06:53 CET 2021][INFO] [SUB] 	at com.oracle.svm.core.util.UserError.abort(UserError.java:68)
[Fri Jan 22 21:06:53 CET 2021][INFO] [SUB] 	at com.oracle.svm.hosted.config.ConfigurationParserUtils.doParseAndRegister(ConfigurationParserUtils.java:138)
[Fri Jan 22 21:06:53 CET 2021][INFO] [SUB] 	at com.oracle.svm.hosted.config.ConfigurationParserUtils.lambda$parseAndRegisterConfigurations$1(ConfigurationParserUtils.java:85)
[Fri Jan 22 21:06:53 CET 2021][INFO] [SUB] 	at java.base/java.util.stream.ReferencePipeline$4$1.accept(ReferencePipeline.java:212)
[Fri Jan 22 21:06:53 CET 2021][INFO] [SUB] 	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:195)
[Fri Jan 22 21:06:53 CET 2021][INFO] [SUB] 	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:195)
[Fri Jan 22 21:06:53 CET 2021][INFO] [SUB] 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1655)
[Fri Jan 22 21:06:53 CET 2021][INFO] [SUB] 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
